,club_name,link,ranking,puntos
0,FC Barcelona,https://footballdatabase.com/clubs-ranking/fc-barcelona,13,1833
1,Real Madrid CF,https://footballdatabase.com/clubs-ranking/real-madrid,4,1980
2,FC Bayern München,https://footballdatabase.com/clubs-ranking/bayern-munchen,1,2089
3,Paris Saint-Germain,https://footballdatabase.com/clubs-ranking/paris-saint-germain,8,1907
4,Manchester United,https://footballdatabase.com/clubs-ranking/manchester-united,15,1813
5,Chelsea,https://footballdatabase.com/clubs-ranking/chelsea-london,7,1922
6,Manchester City,https://footballdatabase.com/clubs-ranking/manchester-city,2,2015
7,Arsenal,https://footballdatabase.com/clubs-ranking/arsenal-london,19,1799
8,Borussia Dortmund,https://footballdatabase.com/clubs-ranking/borussia-dortmund,18,1805
9,Juventus,https://footballdatabase.com/clubs-ranking/juventus-turin,9,1877
10,Tottenham Hotspur,https://footballdatabase.com/clubs-ranking/tottenham-hotspur,28,1753
11,Roma,https://footballdatabase.com/clubs-ranking/roma,38,1725
12,Galatasaray SK,https://footballdatabase.com/clubs-ranking/galatasaray,240,1527
13,Atlético de Madrid,https://footballdatabase.com/clubs-ranking/atletico-madrid,16,1809
14,FC Schalke 04,https://footballdatabase.com/clubs-ranking/schalke-04,659,1400
15,Napoli,https://footballdatabase.com/clubs-ranking/ssc-napoli,10,1857
16,AS Monaco,https://footballdatabase.com/clubs-ranking/monaco,54,1687
17,Inter,https://footballdatabase.com/clubs-ranking/inter-milan,6,1945
18,Valencia CF,https://footballdatabase.com/clubs-ranking/valencia,64,1672
19,AC Milan,https://footballdatabase.com/clubs-ranking/ac-milan,12,1841
20,PFC CSKA Moscow,https://footballdatabase.com/clubs-ranking/cska-moskva,171,1558
21,AS Saint-Étienne,https://footballdatabase.com/clubs-ranking/saint-etienne,440,1451
22,Zenit St. Petersburg,https://footballdatabase.com/clubs-ranking/zenit-petersburg,53,1690
23,Liverpool,https://footballdatabase.com/clubs-ranking/liverpool-fc-liverpool,3,2007
24,Lazio,https://footballdatabase.com/clubs-ranking/lazio,32,1747
25,Fiorentina,https://footballdatabase.com/clubs-ranking/fiorentina,86,1628
26,Everton,https://footballdatabase.com/clubs-ranking/everton-fc-liverpool,165,1561
27,SL Benfica,https://footballdatabase.com/clubs-ranking/benfica,24,1774
28,Hamburger SV,https://footballdatabase.com/clubs-ranking/hamburger-sv,211,1539
29,Fenerbahçe SK,https://footballdatabase.com/clubs-ranking/fenerbahce,195,1545
30,Olympique de Marseille,https://footballdatabase.com/clubs-ranking/olympique-marseille,62,1676
31,Real Sociedad,https://footballdatabase.com/clubs-ranking/real-sociedad-san-sebastian,45,1709
32,Stoke City,https://footballdatabase.com/clubs-ranking/stoke-city,243,1526
33,VfL Wolfsburg,https://footballdatabase.com/clubs-ranking/wolfsburg,169,1559
34,Bayer 04 Leverkusen,https://footballdatabase.com/clubs-ranking/bayer-leverkusen,23,1787
35,FC Porto,https://footballdatabase.com/clubs-ranking/fc-porto,11,1845
36,,https://footballdatabase.com/clubs-ranking/bec-tero-sasana,1479,1297
37,FC Girondins de Bordeaux,https://footballdatabase.com/clubs-ranking/bordeaux,449,1448
38,Sporting CP,https://footballdatabase.com/clubs-ranking/sporting,22,1792
39,Beşiktaş JK,https://footballdatabase.com/clubs-ranking/besiktas,263,1513
40,Brøndby IF,https://footballdatabase.com/clubs-ranking/brondby,347,1477
41,Seattle Sounders FC,https://footballdatabase.com/clubs-ranking/seattle-sounders-fc,398,1462
42,FC Lokomotiv Moscow,https://footballdatabase.com/clubs-ranking/lokomotiv-moskva,196,1544
43,Villarreal CF,https://footballdatabase.com/clubs-ranking/villarreal,20,1795
44,Dinamo Moscow,https://footballdatabase.com/clubs-ranking/dinamo-moskva,172,1558
45,Sevilla FC,https://footballdatabase.com/clubs-ranking/sevilla,14,1827
46,Athletic Club de Bilbao,https://footballdatabase.com/clubs-ranking/athletic-bilbao,49,1700
47,Swansea City,https://footballdatabase.com/clubs-ranking/swansea-city,259,1515
48,TSG Hoffenheim,https://footballdatabase.com/clubs-ranking/hoffenheim,68,1667
49,Parma,https://footballdatabase.com/clubs-ranking/parma,741,1385
50,Gallos Blancos de Querétaro,https://footballdatabase.com/clubs-ranking/queretaro-gallos,713,1390
51,Toronto FC,https://footballdatabase.com/clubs-ranking/toronto-fc,1232,1321
52,Melbourne City FC,https://footballdatabase.com/clubs-ranking/melbourne-city-fc,801,1373
53,LOSC Lille,https://footballdatabase.com/clubs-ranking/lille,44,1711
54,Málaga CF,https://footballdatabase.com/clubs-ranking/malaga,460,1446
55,Borussia Mönchengladbach,https://footballdatabase.com/clubs-ranking/borussia-monchengladbach,95,1619
56,West Ham United,https://footballdatabase.com/clubs-ranking/west-ham-united,31,1748
57,Southampton,https://footballdatabase.com/clubs-ranking/southampton,103,1614
58,RCD Espanyol de Barcelona,https://footballdatabase.com/clubs-ranking/espanyol,177,1555
59,Aston Villa,https://footballdatabase.com/clubs-ranking/aston-villa,72,1654
60,Trabzonspor,https://footballdatabase.com/clubs-ranking/trabzonspor,101,1616
61,Spartak Moskva,https://footballdatabase.com/clubs-ranking/spartak-moskva,198,1544
62,Eintracht Frankfurt,https://footballdatabase.com/clubs-ranking/eintracht-frankfurt,39,1718
63,Shakhtar Donetsk,https://footballdatabase.com/clubs-ranking/shakhtar-donetsk,41,1714
64,Olympique Lyonnais,https://footballdatabase.com/clubs-ranking/lyon,47,1703
65,LA Galaxy,https://footballdatabase.com/clubs-ranking/los-angeles-galaxy,1087,1336
66,Queens Park Rangers,https://footballdatabase.com/clubs-ranking/queens-park-rangers,451,1448
67,Newcastle United,https://footballdatabase.com/clubs-ranking/newcastle-united,166,1560
68,Hull City,https://footballdatabase.com/clubs-ranking/hull-city,376,1470
69,West Bromwich Albion,https://footballdatabase.com/clubs-ranking/west-brom,344,1478
70,VfB Stuttgart,https://footballdatabase.com/clubs-ranking/vfb-stuttgart,231,1530
71,Hertha BSC,https://footballdatabase.com/clubs-ranking/hertha-berlin,189,1549
72,Hannover 96,https://footballdatabase.com/clubs-ranking/hannover-96,526,1429
73,Getafe CF,https://footballdatabase.com/clubs-ranking/getafe,88,1624
74,Torino F.C.,https://footballdatabase.com/clubs-ranking/torino,106,1611
75,Ajax,https://footballdatabase.com/clubs-ranking/ajax-amsterdam,5,1949
76,New York Red Bulls,https://footballdatabase.com/clubs-ranking/new-york-red-bulls,671,1397
77,Real Betis Balompié,https://footballdatabase.com/clubs-ranking/real-betis,37,1727
78,Udinese Calcio,https://footballdatabase.com/clubs-ranking/udinese,132,1587
79,Jeonbuk Hyundai Motors,https://footballdatabase.com/clubs-ranking/jeonbuk-fc,91,1621
80,Leicester City,https://footballdatabase.com/clubs-ranking/leicester-city,59,1678
81,Racing Club,https://footballdatabase.com/clubs-ranking/racing-club-avellaneda,124,1596
82,Stade Rennais FC,https://footballdatabase.com/clubs-ranking/rennes,80,1635
83,U.S. Sassuolo Calcio,https://footballdatabase.com/clubs-ranking/sassuolo,93,1620
84,Granada CF,https://footballdatabase.com/clubs-ranking/granada,143,1578
85,Fulham,https://footballdatabase.com/clubs-ranking/fulham,418,1457
86,PSV,https://footballdatabase.com/clubs-ranking/psv-eindhoven,46,1706
87,Olympiacos CFP,No disponible,No disponible,No disponible
88,Al Hilal,https://footballdatabase.com/clubs-ranking/al-hilal,63,1674
89,FC Krasnodar,https://footballdatabase.com/clubs-ranking/fc-krasnodar,205,1541
90,FC Metz,https://footballdatabase.com/clubs-ranking/metz,486,1439
91,Newell's Old Boys,https://footballdatabase.com/clubs-ranking/newells-old-boys,350,1476
92,Real Valladolid CF,https://footballdatabase.com/clubs-ranking/valladolid,273,1509
93,Levante Unión Deportiva,https://footballdatabase.com/scores/2021-08-14,No disponible,No disponible
94,New England Revolution,https://footballdatabase.com/clubs-ranking/new-england-revolution,485,1439
95,FC Augsburg,https://footballdatabase.com/clubs-ranking/augsburg,155,1569
96,Stade de Reims,https://footballdatabase.com/clubs-ranking/reims,222,1534
97,Atalanta,https://footballdatabase.com/clubs-ranking/atalanta,21,1795
98,Montpellier Hérault SC,No disponible,No disponible,No disponible
99,Rayo Vallecano,https://footballdatabase.com/clubs-ranking/rayo-vallecano,118,1602
100,Norwich City,https://footballdatabase.com/clubs-ranking/norwich-city,547,1424
101,Kaizer Chiefs,https://footballdatabase.com/clubs-ranking/kaizer-chiefs,536,1427
102,Sunderland,https://footballdatabase.com/clubs-ranking/sunderland,514,1432
103,1. FC Köln,https://footballdatabase.com/clubs-ranking/koln,82,1634
104,U.C. Sampdoria,https://footballdatabase.com/clubs-ranking/sampdoria,163,1562
105,Feyenoord,https://footballdatabase.com/clubs-ranking/feyenoord,67,1668
106,Portland Timbers,https://footballdatabase.com/clubs-ranking/portland-timbers,497,1437
107,Panathinaikos FC,https://footballdatabase.com/clubs-ranking/panathinaikos,304,1495
108,RC Celta de Vigo,https://footballdatabase.com/clubs-ranking/celta-vigo,42,1714
109,Demir Grup Sivasspor,No disponible,No disponible,No disponible
110,Al Shabab,https://footballdatabase.com/clubs-ranking/al-shabab-riyadh,323,1485
111,Al Ittihad,https://footballdatabase.com/clubs-ranking/al-ittihad-jeddah,311,1490
112,Vélez Sarsfield,https://footballdatabase.com/clubs-ranking/velez-sarsfield,96,1618
113,Kuban Krasnodar,https://footballdatabase.com/clubs-ranking/kuban-krasnodar,620,1406
114,1. FSV Mainz 05,https://footballdatabase.com/clubs-ranking/mainz-05,75,1643
115,FC Red Bull Salzburg,https://footballdatabase.com/clubs-ranking/salzburg,33,1746
116,FC Nantes,https://footballdatabase.com/clubs-ranking/nantes,176,1556
117,Toulouse Football Club,https://footballdatabase.com/clubs-ranking/toulouse,1391,1304
118,Sport-Club Freiburg,https://footballdatabase.com/scores/2020-02-02,No disponible,No disponible
119,SC Braga,https://footballdatabase.com/clubs-ranking/braga,77,1636
120,Elche CF,https://footballdatabase.com/clubs-ranking/elche,115,1603
121,Bursaspor,https://footballdatabase.com/clubs-ranking/bursaspor,781,1376
122,Real Salt Lake,https://footballdatabase.com/clubs-ranking/real-salt-lake,969,1350
123,FC Basel 1893,https://footballdatabase.com/clubs-ranking/basel,131,1589
124,Hellas Verona,https://footballdatabase.com/clubs-ranking/hellas-verona,90,1621
125,1. FC Nürnberg,https://footballdatabase.com/clubs-ranking/nurnberg,705,1391
126,Colo-Colo,https://footballdatabase.com/clubs-ranking/colo-colo,317,1488
127,Boca Juniors,https://footballdatabase.com/clubs-ranking/boca-juniors,66,1668
128,Club América,https://footballdatabase.com/clubs-ranking/america-aguilas,144,1577
129,OGC Nice,https://footballdatabase.com/clubs-ranking/nice,83,1631
130,Columbus Crew,https://footballdatabase.com/clubs-ranking/columbus-crew,672,1397
131,RSC Anderlecht,https://footballdatabase.com/clubs-ranking/anderlecht,227,1531
132,SV Werder Bremen,https://footballdatabase.com/clubs-ranking/werder-bremen,301,1496
133,Club de Foot Montréal,No disponible,No disponible,No disponible
134,Cardiff City,https://footballdatabase.com/clubs-ranking/cardiff-city,367,1472
135,Celtic,https://footballdatabase.com/clubs-ranking/celtic,56,1683
136,Çaykur Rizespor,https://footballdatabase.com/clubs-ranking/rizespor,1079,1337
137,Vancouver Whitecaps FC,https://footballdatabase.com/clubs-ranking/vancouver-whitecaps,1093,1336
138,Genoa,https://footballdatabase.com/clubs-ranking/genoa,325,1485
139,Rubin Kazan,https://footballdatabase.com/clubs-ranking/rubin-kazan,373,1471
140,Al Nassr,https://footballdatabase.com/clubs-ranking/al-nassr-fc-riyadh,182,1553
141,Deportivo de La Coruña,https://footballdatabase.com/clubs-ranking/deportivo-la-coruna,322,1486
142,Crystal Palace,https://footballdatabase.com/clubs-ranking/crystal-palace,111,1606
143,FC Lorient,https://footballdatabase.com/clubs-ranking/lorient,490,1439
144,River Plate,https://footballdatabase.com/clubs-ranking/river-plate-buenos-aires,27,1758
145,San Lorenzo de Almagro,https://footballdatabase.com/clubs-ranking/san-lorenzo,351,1476
146,SD Eibar,https://footballdatabase.com/clubs-ranking/sd-eibar,257,1517
147,CA Osasuna,https://footballdatabase.com/clubs-ranking/osasuna,100,1616
148,Gaziantepspor,https://footballdatabase.com/clubs-ranking/gaziantepspor,1558,1291
149,PAOK,https://footballdatabase.com/clubs-ranking/paok-thessaloniki-fc,85,1629
150,Cruz Azul,https://footballdatabase.com/clubs-ranking/cruz-azul,170,1559
151,Club Tijuana,https://footballdatabase.com/clubs-ranking/tijuana-xolos,692,1393
152,Eskişehirspor,https://footballdatabase.com/clubs-ranking/eskisehirspor,1010,1346
153,Kasimpaşa SK,https://footballdatabase.com/clubs-ranking/kasimpasa,640,1404
154,Chievo Verona,https://footballdatabase.com/clubs-ranking/chievo-verona,777,1377
155,Évian Thonon Gaillard FC,No disponible,No disponible,No disponible
156,Tigres U.A.N.L.,https://footballdatabase.com/clubs-ranking/tigres-uanl,110,1607
157,Vitesse,https://footballdatabase.com/clubs-ranking/vitesse,213,1537
158,PEC Zwolle,https://footballdatabase.com/clubs-ranking/pec-zwolle,979,1350
159,Estoril Praia,https://footballdatabase.com/clubs-ranking/estoril,587,1413
160,FC Twente,https://footballdatabase.com/clubs-ranking/fc-twente,241,1526
161,Cagliari,https://footballdatabase.com/clubs-ranking/cagliari,253,1520
162,Córdoba CF,https://footballdatabase.com/clubs-ranking/cordoba-cf,870,1363
163,FC Utrecht,https://footballdatabase.com/clubs-ranking/fc-utrecht,147,1575
164,CF Monterrey,https://footballdatabase.com/clubs-ranking/monterrey-rayados,112,1605
165,Standard de Liège,https://footballdatabase.com/clubs-ranking/standard-liege,650,1402
166,Club Atlético Lanús,https://footballdatabase.com/clubs-ranking/lanus,175,1556
167,En Avant de Guingamp,No disponible,No disponible,No disponible
168,Club Independiente Santa Fe,https://footballdatabase.com/clubs-ranking/santa-fe,314,1490
169,SC Bastia,https://footballdatabase.com/clubs-ranking/sc-bastia,392,1464
170,Royal Charleroi S.C.,https://footballdatabase.com/clubs-ranking/sporting-charleroi,409,1459
171,F.C. København,https://footballdatabase.com/clubs-ranking/kobenhavn,148,1575
172,Palermo,https://footballdatabase.com/clubs-ranking/palermo,674,1397
173,Cesena,https://footballdatabase.com/clubs-ranking/cesena,891,1359
174,Watford,https://footballdatabase.com/clubs-ranking/watford,320,1487
175,Unión Deportiva Almería,https://footballdatabase.com/scores/2011-02-20,No disponible,No disponible
176,FC Rostov,https://footballdatabase.com/clubs-ranking/fk-rostov,481,1440
177,Wigan Athletic,https://footballdatabase.com/clubs-ranking/wigan-athletic,261,1515
178,FC Zürich,https://footballdatabase.com/clubs-ranking/zurich,386,1466
179,Universidad Católica,https://footballdatabase.com/clubs-ranking/universidad-catolica-santiago,140,1581
180,Orlando Pirates,https://footballdatabase.com/clubs-ranking/orlando-pirates,397,1462
181,Club Atlas,https://footballdatabase.com/clubs-ranking/atlas,277,1508
182,Al Ahli,https://footballdatabase.com/clubs-ranking/al-ahli-sc-jeddah,622,1406
183,Catania,https://footballdatabase.com/clubs-ranking/catania,305,1494
184,Sheffield Wednesday,https://footballdatabase.com/clubs-ranking/sheffield-united-fc,380,1468
185,Middlesbrough,https://footballdatabase.com/clubs-ranking/middlesbrough,467,1443
186,Club Atlético Tigre,https://footballdatabase.com/clubs-scores/tigre/5,No disponible,No disponible
187,Wolverhampton Wanderers,https://footballdatabase.com/clubs-ranking/wolverhampton-wanderers,50,1697
188,Blackburn Rovers,https://footballdatabase.com/clubs-ranking/blackburn-rovers,410,1459
189,Molde FK,https://footballdatabase.com/clubs-ranking/molde,146,1575
190,San Jose Earthquakes,https://footballdatabase.com/clubs-ranking/san-jose-earthquakes,1300,1314
191,Wisła Kraków,https://footballdatabase.com/clubs-ranking/wisla-krakow,1225,1322
192,CD Nacional,https://footballdatabase.com/league-scores-tables/honduras-liga-nacional-clausura-2021,No disponible,No disponible
193,Universidad de Chile,https://footballdatabase.com/clubs-ranking/universidad-de-chile,562,1419
194,Vitória de Guimarães,https://footballdatabase.com/clubs-ranking/vitoria-guimaraes,326,1484
195,AZ Alkmaar,https://footballdatabase.com/clubs-ranking/az-alkmaar,61,1676
196,FC Groningen,https://footballdatabase.com/clubs-ranking/fc-groningen,333,1480
197,Rio Ave FC,https://footballdatabase.com/clubs-ranking/rio-ave,465,1443
198,Al Fateh,https://footballdatabase.com/clubs-ranking/al-fateh-fc,890,1359
199,Club León,https://footballdatabase.com/clubs-ranking/leon,135,1584
200,Atlético Nacional,https://footballdatabase.com/clubs-ranking/atletico-nacional,199,1543
201,Club Brugge KV,https://footballdatabase.com/clubs-ranking/club-brugge,130,1589
202,Unión Deportiva Las Palmas,https://footballdatabase.com/scores/2015-10-25,No disponible,No disponible
203,Melbourne Victory,https://footballdatabase.com/clubs-ranking/melbourne-victory,1362,1307
204,AC Arles Avignon,No disponible,No disponible,No disponible
205,Akhisar Belediyespor,https://footballdatabase.com/clubs-ranking/erzurum-buyukehir-belediyespor,1042,1342
206,İttifak Holding Konyaspor,No disponible,No disponible,No disponible
207,Malmö FF,https://footballdatabase.com/clubs-ranking/malmo-ff,168,1560
208,Rosenborg BK,https://footballdatabase.com/clubs-ranking/rosenborg,355,1475
209,Kayseri Erciyesspor,https://footballdatabase.com/clubs-ranking/kazseri-erciyesspor,1244,1319
210,Real Zaragoza,https://footballdatabase.com/clubs-ranking/real-zaragoza,375,1470
211,Fortuna Düsseldorf,https://footballdatabase.com/clubs-ranking/fortuna-dusseldorf,207,1541
212,Sydney FC,https://footballdatabase.com/clubs-ranking/sydney-fc,457,1447
213,Estudiantes de La Plata,https://footballdatabase.com/clubs-ranking/estudiantes,133,1586
214,Belgrano de Córdoba,https://footballdatabase.com/clubs-ranking/club-atletico-central-cordoba-de-santiago,364,1473
215,İstanbul Başakşehir FK,https://footballdatabase.com/scores/2020-10-20,No disponible,No disponible
216,Deportivo Toluca,https://footballdatabase.com/clubs-ranking/toluca,328,1482
217,Junior FC,https://footballdatabase.com/clubs-ranking/atletico-junior,235,1529
218,Stade Malherbe Caen,No disponible,No disponible,No disponible
219,Pachuca,https://footballdatabase.com/clubs-ranking/pachuca,233,1529
220,Philadelphia Union,https://footballdatabase.com/clubs-ranking/philadelphia-union,523,1429
221,Brighton & Hove Albion,https://footballdatabase.com/clubs-ranking/brighton-hove-albion,71,1660
222,KVC Westerlo,No disponible,No disponible,No disponible
223,Kardemir Karabükspor,No disponible,No disponible,No disponible
224,Terek Grozny,https://footballdatabase.com/clubs-ranking/terek-grozny,411,1459
225,SpVgg Greuther Fürth,https://footballdatabase.com/clubs-ranking/greuther-furth,743,1384
226,Sporting Kansas City,https://footballdatabase.com/clubs-ranking/sporting-kansas-city,626,1405
227,AIK,https://footballdatabase.com/clubs-ranking/aik,232,1529
228,Ulsan Hyundai FC,https://footballdatabase.com/clubs-ranking/ulsan-hyundai,105,1612
229,KRC Genk,https://footballdatabase.com/clubs-ranking/genk,270,1510
230,Aalesunds FK,https://footballdatabase.com/clubs-ranking/aalesund,2426,1225
231,KV Oostende,https://footballdatabase.com/clubs-ranking/kv-oostende,1102,1335
232,Houston Dynamo,https://footballdatabase.com/clubs-ranking/houston-dynamo,1780,1271
233,Chivas USA,https://footballdatabase.com/clubs-ranking/chivas-usa,2599,1206
234,Sporting Lokeren,https://footballdatabase.com/league-scores-tables/belgium-jupiler-league-2016-17,No disponible,No disponible
235,Independiente Medellín,https://footballdatabase.com/clubs-ranking/independiente-medellin,434,1453
236,Grasshopper Club Zürich,https://footballdatabase.com/clubs-ranking/grasshopper-club-zuerich,1145,1330
237,AC Ajaccio,https://footballdatabase.com/clubs-ranking/ajaccio,832,1369
238,Empoli,https://footballdatabase.com/clubs-ranking/empoli-fc,184,1551
239,FC Sochaux-Montbéliard,No disponible,No disponible,No disponible
240,Valenciennes FC,https://footballdatabase.com/clubs-ranking/valenciennes,733,1387
241,Suwon Samsung Bluewings,https://footballdatabase.com/clubs-ranking/suwon-bluewings,582,1415
242,Burnley,https://footballdatabase.com/clubs-ranking/burnley,159,1565
243,Monarcas Morelia,https://footballdatabase.com/clubs-ranking/morelia-monarcas,316,1488
244,Once Caldas,https://footballdatabase.com/clubs-ranking/once-caldas,597,1412
245,CD Tenerife,https://footballdatabase.com/clubs-ranking/tenerife,388,1465
246,AJ Auxerre,https://footballdatabase.com/clubs-ranking/auxerre,400,1461
247,Kilmarnock,https://footballdatabase.com/clubs-ranking/kilmarnock,1211,1324
248,Bolton Wanderers,https://footballdatabase.com/clubs-ranking/bolton-wanderers,354,1475
249,Derby County,https://footballdatabase.com/,No disponible,No disponible
250,Unión Española,https://footballdatabase.com/clubs-ranking/union-espanola,625,1406
251,VfL Bochum 1848,https://footballdatabase.com/clubs-ranking/bochum,268,1512
252,CD O'Higgins,https://footballdatabase.com/league-scores/chile-primera-clausura-2012/2,No disponible,No disponible
253,FC Arouca,https://footballdatabase.com/clubs-ranking/arouca,875,1362
254,Jaguares de Chiapas,https://footballdatabase.com/clubs-ranking/jaguares-chiapas,906,1358
255,Brescia,https://footballdatabase.com/clubs-ranking/brescia,791,1375
256,Reading,https://footballdatabase.com/clubs-ranking/reading,518,1431
257,Mersin İdman Yurdu,https://footballdatabase.com/clubs-ranking/mersin-idmanyurdu,1785,1271
258,Legia Warszawa,https://footballdatabase.com/clubs-ranking/legia-warszawa,428,1455
259,Torpedo Moscow,https://footballdatabase.com/clubs-ranking/fc-torpedo-moscow,826,1370
260,RB Leipzig,https://footballdatabase.com/clubs-ranking/rasenballsport-leipzig,34,1746
261,SC Paderborn 07,https://footballdatabase.com/clubs-ranking/paderborn,443,1451
262,Racing Club de Lens,https://footballdatabase.com/clubs-ranking/lens,214,1537
263,Associação Académica de Coimbra,No disponible,No disponible,No disponible
264,Millonarios FC,https://footballdatabase.com/clubs-ranking/millonarios,188,1549
265,1. FC Kaiserslautern,https://footballdatabase.com/clubs-ranking/kaiserslautern,560,1419
266,AFC Bournemouth,https://footballdatabase.com/clubs-ranking/afc-bournemouth,267,1512
267,Real Sporting de Gijón,https://footballdatabase.com/clubs-ranking/sporting-gijon,280,1504
268,FC Luzern,https://footballdatabase.com/clubs-ranking/luzern,885,1360
269,FC Dallas,https://footballdatabase.com/clubs-ranking/fc-dallas,1057,1340
270,Santos Laguna,https://footballdatabase.com/clubs-ranking/santos-laguna,225,1532
271,Strømsgodset IF,https://footballdatabase.com/clubs-ranking/stromsgodset,1007,1346
272,RCD Mallorca,https://footballdatabase.com/league-scores/spain-liga-bbva-2009-10/3,No disponible,No disponible
273,FC Paços de Ferreira,https://footballdatabase.com/clubs-ranking/pacos-de-ferreira,564,1418
274,TSV 1860 München,https://footballdatabase.com/clubs-ranking/fc-wacker-innsbruck,1919,1261
275,Clube Sport Marítimo,https://footballdatabase.com/scores/2018-01-07,No disponible,No disponible
276,Bari,https://footballdatabase.com/clubs-ranking/bari,670,1398
277,Livorno,https://footballdatabase.com/clubs-ranking/livorno,1062,1339
278,Arsenal de Sarandí,https://footballdatabase.com/clubs-ranking/arsenal-de-sarandi,544,1424
279,Gil Vicente FC,https://footballdatabase.com/clubs-ranking/gil-vicente,292,1499
280,Club Atlético Independiente,http://footballdatabase.com/league-scores/colombia-liga-postobon-i-clausura-2018/1,No disponible,No disponible
281,Nottingham Forest,https://footballdatabase.com/clubs-ranking/kokand-1912,1817,1269
282,Belenenses SAD,https://footballdatabase.com/scores/2021-09-27,No disponible,No disponible
283,BSC Young Boys,https://footballdatabase.com/clubs-ranking/young-boys,70,1660
284,Rangers FC,https://footballdatabase.com/clubs-ranking/rangers-glasgow,40,1715
285,Brisbane Roar,https://footballdatabase.com/clubs-ranking/brisbane-roar-fc,1324,1310
286,Puebla FC,https://footballdatabase.com/clubs-ranking/puebla,228,1530
287,Bologna,https://footballdatabase.com/clubs-ranking/bologna,162,1564
288,Deportivo Cali,https://footballdatabase.com/clubs-ranking/deportivo-cali,293,1499
289,Colorado Rapids,https://footballdatabase.com/clubs-ranking/colorado-rapids,709,1390
290,SV Zulte Waregem,https://footballdatabase.com/clubs-ranking/zulte-waregem,999,1347
291,Club Universidad Nacional,https://footballdatabase.com/clubs-ranking/universidad-de-san-carlos,1261,1318
292,FC St. Gallen 1879,https://footballdatabase.com/clubs-ranking/sta-gallen,730,1387
293,Deportivo Alavés,https://footballdatabase.com/clubs-ranking/alaves,283,1504
294,Perugia,https://footballdatabase.com/clubs-ranking/banfield,371,1471
295,Ipswich Town,No disponible,No disponible,No disponible
296,Stade Brestois 29,https://footballdatabase.com/clubs-ranking/brest,271,1509
297,Esbjerg fB,https://footballdatabase.com/clubs-ranking/esbjerg-fb,1814,1269
298,Virtus Entella Chiavari,No disponible,No disponible,No disponible
299,Club Deportivo Guadalajara,https://footballdatabase.com/scores/2018-03-08,No disponible,No disponible
